Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
16,Female,Asian,2,15.27230598,28,1,3,0,0,0,0,0.347836976,F
17,Male,Asian,3,5.165287158,19,1,3,0,0,0,0,1.676727437,F
15,Male,Caucasian,0,9.615723364,26,1,2,1,0,0,0,0.574278,F
17,Female,Caucasian,3,13.73300847,6,0,2,1,1,0,0,2.802073834,C
17,Female,African American,1,8.296952131,3,0,1,1,0,0,0,2.688349836,C
17,Female,Asian,2,15.35721846,4,0,2,0,0,0,0,2.78376521,C
15,Male,Caucasian,2,4.061411858,26,1,2,0,0,0,0,0.771677492,F
15,Male,African American,0,13.09242387,13,1,1,0,0,0,0,1.595627367,F
15,Female,Other,1,7.144839363,1,0,2,0,0,0,0,2.972883441,C
15,Female,Other,1,1.677474771,23,0,2,1,0,0,0,0.974968345,F
17,Female,Asian,2,19.85607956,23,1,1,1,0,0,0,1.391431871,F
17,Female,African American,2,2.543649073,26,0,1,1,0,0,0,0.236497222,F
18,Male,African American,3,1.446967677,6,0,3,1,1,0,0,2.629933234,C
17,Male,Caucasian,2,13.00593948,3,0,2,1,0,0,0,2.759021765,C
16,Female,African American,2,6.580114593,6,0,0,0,0,0,0,2.096065652,D
16,Male,Caucasian,2,7.829085416,28,0,3,0,1,0,0,0.745518983,F
17,Male,Caucasian,1,5.24225944,15,1,2,1,0,0,0,1.794667106,F
16,Female,Caucasian,1,6.860880116,25,0,2,0,1,0,0,0.701263713,F
17,Female,African American,2,8.214008012,5,0,1,0,0,0,0,2.457901407,D
16,Female,Asian,1,14.40832138,26,0,0,0,0,0,0,0.42913728,F
15,Female,Other,2,18.87130434,1,0,2,0,0,0,0,3.618272712,A
18,Female,African American,0,0.837607877,23,0,0,1,0,0,0,0.425813761,F
17,Male,Asian,2,10.06136645,7,1,3,1,0,0,0,2.735960967,C
17,Male,Caucasian,2,0.983170472,6,1,1,0,0,0,0,2.573440474,C
16,Male,Caucasian,2,17.07259857,24,1,0,0,0,0,0,0.802647806,F
18,Male,Caucasian,1,14.64909258,14,1,2,0,0,0,0,2.401469995,D
15,Male,Caucasian,1,13.14395323,21,0,2,0,1,0,0,1.266286344,F
18,Male,Asian,2,8.78058488,17,0,4,1,0,0,0,1.62246463,F
15,Male,Caucasian,2,0.897620329,11,0,2,0,0,0,0,1.858296307,F
15,Male,Caucasian,0,18.40227627,22,0,0,0,1,0,0,0.640439809,F
17,Female,African American,1,0.579934887,12,0,1,0,0,0,0,1.429180582,F
16,Male,Caucasian,3,9.636745072,24,0,0,0,0,0,0,0.632826221,F
18,Male,African American,3,4.285436186,29,1,2,0,1,0,0,0.397989397,F
16,Male,African American,0,1.289813609,9,1,1,0,0,0,0,2.064564303,D
15,Female,African American,2,11.48587079,1,0,2,0,1,0,0,3.121119482,B
15,Male,African American,0,12.44058959,13,1,1,0,1,0,0,1.920609663,F
15,Male,Caucasian,2,16.34204266,21,1,1,0,1,0,0,1.272010108,F
18,Female,Asian,2,17.22017643,28,0,4,0,0,0,0,1.066424623,F
18,Male,Caucasian,2,12.98161204,4,1,2,1,0,0,0,3.343278194,B
15,Male,Caucasian,2,18.3419701,4,0,2,1,0,0,0,3.492211997,B
17,Female,Caucasian,2,0.087191599,6,0,1,0,1,0,0,2.440006097,D
15,Female,Asian,2,18.49302211,7,0,2,0,0,0,0,2.868464156,C
18,Male,Caucasian,0,2.250082665,21,0,0,0,0,0,0,0.516631514,F
15,Male,Caucasian,1,1.897684603,2,0,1,1,0,0,0,2.89147847,C
16,Male,Other,2,6.660152661,22,0,1,0,0,0,0,0.710956982,F
18,Female,Caucasian,2,8.858281961,0,1,4,1,0,0,0,4.0,A
17,Female,Caucasian,2,0.683511781,6,0,2,1,0,0,0,2.676389709,C
16,Female,Caucasian,1,6.393041245,18,0,4,1,0,0,0,1.854700442,F
18,Female,African American,2,16.20865827,1,0,3,1,0,0,0,3.548520551,A
15,Female,Caucasian,1,13.96233848,29,1,3,0,0,0,0,0.875201088,F
16,Female,Other,1,5.449343681,23,0,1,1,0,0,0,0.551139653,F
18,Female,Caucasian,2,16.635706,24,1,4,0,1,0,0,1.580398636,F
16,Female,African American,2,0.194007098,18,0,3,0,0,0,0,1.331229486,F
17,Female,Caucasian,3,11.57170697,25,0,3,1,0,0,0,1.36356155,F
17,Female,African American,2,1.501872916,16,0,2,1,0,0,0,1.479668777,F
16,Male,Caucasian,3,18.86714597,21,1,2,1,0,0,0,1.581203876,F
16,Male,Other,3,7.301673466,27,0,0,0,0,0,0,0.0,F
16,Male,Caucasian,2,18.25168436,18,1,2,1,0,0,0,1.886578593,F
18,Female,Caucasian,0,15.61043606,26,0,3,0,0,0,0,0.863545352,F
15,Female,Asian,2,15.10874545,15,0,2,0,0,0,0,1.488705295,F
16,Female,African American,2,12.7600647,18,0,1,0,0,0,0,1.364736911,F
17,Female,Other,1,12.57442774,0,1,3,1,0,0,0,3.830205375,A
17,Female,Asian,3,11.07456463,18,0,3,0,0,0,0,1.597365745,F
18,Male,Other,1,15.53892777,22,0,2,0,0,0,0,1.01826465,F
17,Male,Caucasian,1,4.312795255,4,0,3,1,1,0,0,3.152519371,B
17,Male,Caucasian,2,1.676083182,29,0,1,1,0,0,0,0.217042011,F
17,Male,Caucasian,1,9.657888732,16,0,2,1,1,0,0,1.811622381,F
18,Female,African American,0,10.28161391,10,0,3,1,0,0,0,2.777966932,C
16,Male,African American,0,8.875671586,25,0,3,1,0,0,0,1.101939932,F
17,Male,Caucasian,3,11.41706051,7,0,1,0,0,0,0,2.06017205,D
16,Female,Asian,1,10.54141877,9,0,3,0,0,0,0,2.524422658,C
16,Female,Caucasian,3,0.764055675,11,0,3,0,0,0,0,1.966514042,F
18,Male,African American,2,12.30429793,9,0,3,0,0,0,0,2.841519002,C
15,Female,African American,3,16.56086572,12,0,2,0,0,0,0,2.200020267,D
17,Female,Caucasian,3,3.150010962,25,1,3,0,0,0,0,0.925269361,F
18,Female,Caucasian,0,11.87221089,9,0,3,1,0,0,0,2.669640829,C
18,Male,Asian,1,3.283699281,18,0,2,0,0,0,0,1.32766643,F
15,Male,Caucasian,2,7.874383393,19,0,2,0,0,0,0,1.537989779,F
18,Male,Caucasian,2,4.548434574,15,0,2,1,0,0,0,1.580926627,F
15,Female,Asian,1,3.426490889,4,0,2,1,0,0,0,2.883799715,C
17,Female,Caucasian,1,12.87104246,26,0,1,0,1,0,0,0.611569306,F
18,Male,Asian,2,1.76012055,14,0,2,0,0,0,0,1.567412438,F
17,Male,Caucasian,0,17.87069167,25,0,3,0,0,0,0,1.219747245,F
15,Female,African American,1,9.247228945,21,1,2,0,1,0,0,1.455085453,F
16,Female,Other,1,17.27154006,22,0,1,1,0,0,0,1.280041579,F
15,Male,African American,2,18.5852195,26,0,2,0,0,0,0,1.043380128,F
17,Male,African American,2,15.63046259,3,0,0,1,0,0,0,2.898151346,C
17,Female,Caucasian,2,18.61615345,18,0,3,0,0,0,0,1.820920109,F
15,Female,African American,1,4.915006244,21,0,2,0,0,0,0,0.728794517,F
18,Male,Caucasian,0,11.539183,24,1,1,0,0,0,0,0.902357255,F
16,Male,Caucasian,1,0.106483811,14,0,4,0,0,0,0,1.996107386,F
17,Female,Caucasian,1,11.29638326,27,0,2,0,1,0,0,0.622706295,F
18,Male,Other,2,6.453674142,23,1,2,0,1,0,0,1.348607002,F
18,Male,African American,1,17.02968899,8,0,3,0,0,0,0,2.745554083,C
16,Male,Other,2,17.06345957,22,0,3,0,0,0,0,1.589269707,F
18,Female,Caucasian,2,9.010730781,23,0,1,0,0,0,0,0.737048752,F
18,Male,Caucasian,0,0.23289799,22,0,0,0,0,0,0,0.352751959,F
15,Male,Caucasian,0,11.13624286,24,1,0,0,0,0,0,0.690156791,F
16,Male,African American,3,13.23048648,25,0,3,1,0,0,0,0.94304592,F
15,Male,African American,0,11.83828809,16,0,3,0,0,0,0,1.881978741,F
16,Male,Caucasian,2,14.72559798,12,0,3,1,1,0,0,2.474039537,D
17,Female,African American,1,1.335005097,14,0,3,0,0,0,0,1.563591912,F
18,Female,Caucasian,1,2.328910482,6,0,2,0,0,0,0,2.455643755,D
16,Female,African American,2,11.92949155,0,0,1,0,0,0,0,2.736604875,C
17,Female,African American,3,5.499583839,0,0,4,0,1,0,0,3.26201999,B
17,Female,Asian,2,8.592054869,23,0,2,0,0,0,0,1.154410009,F
15,Male,Asian,0,11.08645196,8,0,2,1,1,0,0,2.789099828,C
17,Female,Caucasian,2,6.574919767,11,0,1,0,0,0,0,1.538689251,F
15,Male,Asian,2,14.40867404,5,0,3,1,0,0,0,3.05607009,B
17,Male,African American,2,12.87541216,27,1,1,0,0,0,0,0.740896702,F
18,Female,Caucasian,0,6.656367222,12,0,4,0,0,0,0,2.49968118,D
15,Male,Caucasian,1,15.09745058,25,1,2,1,0,0,0,0.89524998,F
18,Male,Caucasian,2,12.74890757,7,1,3,0,1,0,0,3.014802534,B
15,Male,African American,1,11.06855402,14,0,3,0,0,0,0,1.821442174,F
18,Female,Asian,1,0.227793362,5,0,4,0,0,0,0,2.543009095,C
16,Female,Caucasian,3,13.93014367,26,0,1,1,0,0,0,0.64545438,F
16,Female,Caucasian,2,7.520835822,5,0,0,0,0,0,0,2.631367841,C
15,Female,Other,1,18.8521942,3,0,0,1,0,0,0,2.712420466,C
17,Female,Caucasian,1,16.35969542,10,0,3,0,1,0,0,2.672755461,C
18,Female,African American,3,5.043639636,29,1,2,1,0,0,0,0.210979179,F
17,Female,African American,2,4.074347866,17,0,3,1,0,0,0,1.859071573,F
16,Female,Caucasian,2,6.807696754,2,0,0,0,1,0,0,2.672866707,C
17,Female,Caucasian,2,9.531358872,2,0,1,1,0,0,0,2.719201157,C
16,Male,Caucasian,1,5.921310201,29,0,3,1,0,0,0,0.736992886,F
17,Female,African American,3,10.29858991,11,1,0,1,0,0,0,2.295213478,D
17,Male,African American,2,3.30740851,26,1,2,1,1,0,0,0.840690941,F
17,Male,Caucasian,1,19.55425626,20,1,3,0,1,0,0,2.131628504,D
18,Male,Asian,2,18.63888279,20,0,2,1,1,0,0,1.451872243,F
15,Male,Caucasian,1,10.50720964,20,0,2,0,0,0,0,1.182565054,F
16,Female,African American,3,14.49820544,27,1,0,0,0,0,0,0.130654238,F
18,Female,Caucasian,2,8.720965959,5,1,3,1,0,0,0,3.362716215,B
15,Female,African American,0,6.811518748,14,0,0,0,1,0,0,1.688476384,F
15,Male,Asian,2,11.56459572,19,0,3,0,0,0,0,1.494869559,F
18,Female,African American,1,9.962593484,28,1,1,0,1,0,0,0.0,F
16,Female,African American,2,7.339156636,27,0,2,1,0,0,0,0.508656501,F
16,Female,Caucasian,1,1.677959213,20,0,2,0,0,0,0,0.70167991,F
18,Female,Caucasian,2,1.045527445,16,0,1,1,1,0,0,1.817789572,F
18,Male,Asian,2,5.069142593,8,0,3,0,0,0,0,2.337558462,D
15,Male,African American,2,1.484937187,18,1,3,1,1,0,0,1.763324116,F
16,Female,Caucasian,3,2.075494173,17,0,3,0,0,0,0,1.580149839,F
16,Female,Other,1,16.25856811,24,1,2,1,0,0,0,1.513660413,F
17,Female,Caucasian,2,13.17885588,4,1,2,0,0,0,0,3.112170722,B
16,Female,Caucasian,2,5.451154976,27,0,2,0,0,0,0,0.30759406,F
17,Male,Asian,2,17.43091361,5,0,0,0,0,0,0,2.22851143,D
18,Male,Caucasian,1,6.111529187,10,0,2,0,0,0,0,1.977538044,F
15,Female,African American,2,10.35277871,15,1,1,1,0,0,0,2.340811013,D
15,Male,Caucasian,1,2.290657367,19,1,4,0,0,0,0,1.501240092,F
15,Male,Other,2,8.511117554,0,1,3,0,1,0,0,3.823801328,A
16,Male,Caucasian,2,14.20419697,2,1,3,0,1,0,0,3.532640383,A
15,Male,African American,2,7.27798813,20,0,2,0,0,0,0,1.022641734,F
15,Male,Other,2,16.6654861,22,1,4,0,0,0,0,1.960538709,F
16,Male,Caucasian,1,2.149064329,18,0,1,0,0,0,0,0.706825346,F
16,Female,African American,2,16.92238371,12,0,2,1,1,0,0,2.823600085,C
16,Female,African American,3,4.234335569,13,0,3,1,0,0,0,2.126276926,D
18,Female,Other,2,2.905720195,19,0,2,0,0,0,0,1.112671201,F
16,Male,Caucasian,0,19.52141172,29,0,3,1,1,0,0,1.078485135,F
17,Male,Caucasian,1,7.944550591,6,1,4,0,0,0,0,3.427620858,B
15,Male,Caucasian,2,11.42640031,3,1,3,0,0,0,0,3.248572792,B
17,Male,African American,1,19.06249225,11,0,3,0,0,0,0,2.278951505,D
16,Male,Caucasian,1,10.3347209,22,0,0,0,1,0,0,0.833079022,F
16,Male,African American,1,16.38214652,26,0,4,0,0,0,0,0.857092794,F
18,Female,Caucasian,1,10.94255285,13,0,2,0,1,0,0,1.744497663,F
18,Female,African American,1,11.51099016,27,0,1,0,1,0,0,0.693964852,F
15,Female,Other,2,19.01187932,17,0,2,1,0,0,0,2.161558737,D
16,Female,Caucasian,3,17.1826072,19,1,1,0,0,0,0,1.893344472,F
16,Female,Caucasian,1,17.05332306,21,1,2,0,0,0,0,1.708798771,F
18,Male,Caucasian,3,7.854702284,8,0,1,0,0,0,0,2.197491146,D
15,Female,Asian,0,9.286634896,19,0,2,0,0,0,0,1.050005852,F
16,Female,Caucasian,3,10.10056092,14,1,1,0,0,0,0,1.914601844,F
15,Male,African American,2,0.609930957,12,0,2,1,1,0,0,1.62783713,F
17,Female,African American,1,2.63620747,21,0,1,1,1,0,0,1.069524152,F
15,Female,Asian,2,17.73179192,15,0,2,0,1,0,0,2.369652313,D
17,Male,African American,2,15.03359534,1,0,1,0,0,0,0,2.974740695,C
16,Male,Caucasian,2,8.457368181,25,0,2,1,0,0,0,0.357808892,F
18,Male,African American,3,7.399977719,26,0,1,0,0,0,0,0.330966908,F
18,Female,African American,2,15.68374358,1,1,4,0,1,0,0,3.951459951,A
15,Male,Other,0,15.2657038,7,0,1,0,0,0,0,2.795210553,C
15,Male,Caucasian,1,14.4522345,3,1,3,1,0,0,0,3.561743268,A
15,Female,Caucasian,1,4.090086774,20,1,3,0,0,0,0,1.361088227,F
15,Male,Caucasian,2,6.615859829,10,0,4,1,0,0,0,2.837891418,C
15,Female,Other,3,2.764641736,13,0,3,1,0,0,0,1.467968316,F
16,Female,African American,2,19.59828866,15,0,2,1,0,0,0,2.481813409,D
16,Male,Asian,2,4.517628259,5,0,4,1,0,0,0,2.876083673,C
16,Female,Caucasian,1,12.24317318,19,0,3,0,1,0,0,1.662692199,F
18,Female,Caucasian,3,8.659460997,0,0,1,1,0,0,0,2.964058726,C
18,Female,Asian,2,9.75753212,6,1,4,0,1,0,0,3.207819245,B
16,Male,Asian,2,14.04328657,7,1,0,0,0,0,0,2.553484846,C
17,Male,Caucasian,1,10.26439952,8,1,3,1,1,0,0,3.128858646,B
15,Male,Other,1,17.44212127,1,1,1,1,1,0,0,4.0,A
15,Female,Asian,3,1.724983426,19,0,0,0,1,0,0,0.684887998,F
18,Male,Other,3,18.73131223,12,0,2,1,0,0,0,2.234696287,D
16,Male,Asian,2,11.52811103,9,0,2,0,1,0,0,2.470924003,D
15,Female,Caucasian,3,15.84006252,11,0,3,0,1,0,0,2.512488759,C
17,Male,Other,3,5.825874944,2,0,2,0,0,0,0,2.637348955,C
18,Female,Caucasian,2,16.22461117,14,1,2,0,1,0,0,2.084547707,D
15,Female,Asian,0,4.452984705,6,0,4,1,0,0,0,2.777885894,C
17,Male,Other,2,14.34807111,29,0,3,0,0,0,0,0.484183196,F
17,Male,Caucasian,1,18.86596794,5,0,2,0,0,0,0,2.875735286,C
18,Female,Other,1,10.55544418,3,1,3,0,0,0,0,3.471337214,B
17,Male,Caucasian,2,10.80058385,18,0,2,0,0,0,0,1.318074459,F
16,Female,Asian,0,9.220671362,4,0,1,1,0,0,0,2.715908932,C
16,Male,Caucasian,3,6.517802868,2,1,2,0,1,0,0,3.474561845,B
17,Male,Caucasian,2,9.513100618,25,0,3,1,0,0,0,0.934942991,F
18,Male,African American,0,19.71983144,8,0,3,0,1,0,0,2.726094629,C
16,Female,Caucasian,1,18.75529119,5,1,2,1,0,0,0,3.09906465,B
16,Male,Caucasian,0,17.24305917,12,0,2,1,0,0,0,2.073545292,D
18,Female,Other,3,9.356983666,21,0,2,0,0,0,0,0.766273679,F
15,Female,Caucasian,2,13.14888654,27,0,3,0,0,0,0,0.636132934,F
17,Female,Caucasian,1,19.23524957,3,0,0,1,0,0,0,2.821108107,C
17,Male,Asian,2,12.02165331,25,0,3,1,0,0,0,0.705861631,F
17,Male,African American,3,14.19609427,3,0,2,1,0,0,0,2.912722178,C
18,Female,Caucasian,0,19.01184026,7,0,2,0,0,0,0,2.894723042,C
17,Male,Asian,1,4.892325481,12,0,1,1,1,0,0,1.777279849,F
16,Female,Asian,1,10.41631172,17,1,2,0,0,0,0,1.939076537,F
17,Male,African American,1,5.371142812,8,0,1,0,0,0,0,2.291686152,D
15,Female,Asian,2,15.5321368,29,0,1,0,1,0,0,0.584740729,F
16,Male,Caucasian,2,13.21947641,12,0,1,1,0,0,0,1.738942134,F
16,Male,African American,2,9.625479037,14,0,3,0,0,0,0,1.648288922,F
15,Female,African American,2,3.967450797,28,0,2,1,1,0,0,0.672936198,F
15,Male,African American,1,19.23280985,13,0,2,1,1,0,0,2.607172929,C
15,Female,Caucasian,1,14.67840741,14,1,3,0,0,0,0,2.197394592,D
15,Male,African American,0,8.220943871,13,1,3,1,0,0,0,2.332971817,D
15,Male,Asian,0,7.102635281,15,0,2,1,0,0,0,1.773293697,F
17,Male,Caucasian,3,8.183932876,28,1,3,0,0,0,0,0.840985451,F
18,Male,African American,2,10.88360232,14,0,0,1,1,0,0,1.563574034,F
17,Female,Caucasian,1,2.695715698,8,0,2,1,1,0,0,2.572391709,C
17,Female,Caucasian,1,9.92150957,4,0,1,0,0,0,0,2.307596623,D
16,Female,Caucasian,1,2.522715726,10,0,3,1,0,0,0,2.310557286,D
17,Male,Caucasian,1,8.035873407,23,0,1,1,0,0,0,0.683505301,F
16,Male,Caucasian,3,18.17961784,27,0,4,0,0,0,0,0.970912379,F
16,Male,Caucasian,1,15.38339739,19,0,3,0,1,0,0,1.885916652,F
18,Male,African American,3,7.371249381,17,0,1,1,0,0,0,1.469964557,F
17,Female,Caucasian,2,19.20023762,24,0,3,0,0,0,0,1.436375445,F
15,Male,Caucasian,1,16.4092258,2,1,1,1,1,0,0,3.399542858,B
18,Male,African American,2,17.07896926,3,1,1,0,1,0,0,3.563535791,A
17,Male,Asian,2,5.419264157,6,0,1,0,0,0,0,2.504005287,C
15,Male,African American,2,5.712531994,25,1,3,1,0,0,0,0.966948807,F
15,Male,Caucasian,0,17.10816324,23,0,2,0,1,0,0,0.864785084,F
16,Male,Caucasian,1,0.637695904,15,1,4,1,0,0,0,1.993952453,F
15,Female,Caucasian,2,1.52199978,19,0,2,1,0,0,0,1.20017972,F
17,Female,Caucasian,2,5.478297413,14,0,4,0,1,0,0,2.195712898,D
16,Female,Other,3,11.26253188,21,0,2,0,0,0,0,0.850743865,F
18,Male,Asian,3,0.115413226,21,1,2,1,0,0,0,1.003365306,F
18,Female,Caucasian,3,8.586455314,21,0,2,1,1,0,0,1.390539698,F
17,Male,Caucasian,1,13.52283577,23,1,4,1,0,0,0,1.964846656,F
15,Female,Caucasian,1,14.04194377,13,1,4,1,0,0,0,2.688229331,C
15,Male,African American,1,14.41786438,14,1,4,1,1,0,0,2.739701667,C
15,Male,Caucasian,1,0.001056539,4,1,3,0,1,0,0,2.968807133,C
18,Male,African American,1,16.28417534,4,0,3,1,0,0,0,3.503743265,A
18,Female,Caucasian,2,0.312865906,19,0,3,0,0,0,0,1.41760401,F
15,Female,Caucasian,0,18.67717592,27,1,4,0,0,0,0,1.139337063,F
16,Female,African American,1,16.19577057,24,0,3,0,0,0,0,0.769589864,F
15,Female,Caucasian,1,16.74438286,8,0,2,0,0,0,0,2.348443454,D
17,Female,African American,2,19.19833379,8,0,4,0,0,0,0,2.717096954,C
16,Female,Caucasian,2,13.57094683,3,0,2,0,0,0,0,2.65654078,C
15,Male,Caucasian,2,11.41122809,14,0,1,0,0,0,0,1.527748066,F
17,Male,Caucasian,2,11.98587133,17,1,2,0,0,0,0,1.706212489,F
18,Male,Caucasian,0,9.52676587,28,1,3,0,0,0,0,0.959041523,F
18,Male,Other,2,1.521694535,7,0,3,0,0,0,0,1.858924856,F
17,Male,African American,2,10.02239402,24,1,2,0,0,0,0,1.000775557,F
15,Female,Asian,1,13.73904883,15,0,4,1,1,0,0,2.413651873,D
17,Female,Caucasian,1,15.83813077,25,1,2,0,0,0,0,1.172191633,F
16,Male,Caucasian,3,11.66037295,27,0,1,1,0,0,0,0.2759351,F
15,Male,Caucasian,3,18.17835488,21,1,2,0,1,0,0,1.90764038,F
16,Male,Caucasian,2,1.286384464,21,0,3,0,0,0,0,0.91571218,F
17,Male,Asian,2,8.047410791,8,0,4,1,1,0,0,3.12911664,B
15,Male,Caucasian,1,10.73736436,24,0,0,0,1,0,0,0.153031812,F
17,Male,Other,3,18.21589861,17,0,3,0,1,0,0,1.711984677,F
15,Female,Caucasian,1,16.93108645,26,1,3,1,1,0,0,1.419977099,F
17,Male,Caucasian,1,2.549994533,4,0,2,0,1,0,0,2.438731253,D
18,Male,Caucasian,2,1.860607495,26,0,2,1,0,0,0,0.316755974,F
18,Female,Asian,2,11.78534678,1,0,4,0,1,0,0,3.543315915,A
16,Female,Other,3,10.64235945,6,0,4,1,1,0,0,3.125269662,B
17,Female,Caucasian,0,5.327552829,26,1,1,0,1,0,0,0.655011588,F
17,Female,Asian,2,17.98906169,9,1,3,1,1,0,0,3.511613863,A
17,Female,Caucasian,1,17.80605114,6,0,2,1,0,0,0,3.201181955,B
16,Female,Caucasian,1,7.678977885,27,0,1,0,0,0,0,0.100592148,F
18,Male,Other,2,14.73633664,4,1,1,1,0,0,0,3.017133682,B
17,Female,Caucasian,1,9.518844351,14,0,3,1,1,0,0,2.220548509,D
16,Female,Caucasian,3,18.55868402,27,0,2,0,1,0,0,0.991892391,F
17,Male,Asian,1,9.081931868,19,0,2,0,0,0,0,1.175347658,F
16,Female,Caucasian,1,14.68974081,14,1,0,1,0,0,0,2.292539642,D
16,Female,Asian,1,2.010607174,25,0,2,1,1,0,0,0.665741207,F
17,Male,Asian,2,9.92438959,28,1,4,0,0,0,0,0.728918814,F
17,Male,African American,2,6.694706532,13,0,3,0,0,0,0,1.829810546,F
18,Male,Caucasian,0,13.90976918,25,0,2,1,0,0,0,0.94094722,F
18,Male,Caucasian,1,13.97271179,25,0,3,1,0,0,0,1.152866691,F
15,Female,African American,3,14.07871815,9,1,3,1,0,0,0,3.030196983,B
16,Female,Caucasian,3,9.85043708,16,0,1,1,0,0,0,1.757091954,F
16,Female,Caucasian,1,6.153101747,12,0,3,0,0,0,0,1.789036776,F
18,Male,Other,0,4.970714879,6,0,4,0,0,0,0,2.684821287,C
17,Male,Asian,3,6.08310509,15,0,3,1,0,0,0,1.89934025,F
18,Female,Other,0,6.544423663,23,1,2,1,0,0,0,1.208332283,F
15,Male,Caucasian,2,4.84391784,21,0,2,0,1,0,0,1.526916046,F
18,Female,Caucasian,1,3.381154983,8,1,2,0,1,0,0,2.686716754,C
16,Male,Caucasian,1,2.59412516,22,0,2,0,0,0,0,0.741103055,F
16,Male,African American,2,13.74779825,8,0,2,0,0,0,0,1.935602561,F
18,Male,Caucasian,2,16.21441346,23,1,1,0,1,0,0,1.230428756,F
15,Female,Caucasian,1,0.895028679,28,0,3,1,0,0,0,0.14706887,F
18,Female,African American,2,5.602682376,19,0,2,0,0,0,0,1.016215042,F
16,Male,Asian,1,5.783565077,10,0,2,0,0,0,0,2.027841922,D
17,Female,Caucasian,2,6.195306283,7,0,3,1,0,0,0,2.670947554,C
17,Female,Caucasian,1,10.43768924,6,0,2,0,1,0,0,2.872879366,C
16,Female,Asian,2,13.27408958,27,1,1,0,1,0,0,1.029648645,F
16,Male,African American,1,7.622010272,18,1,3,0,0,0,0,1.757497313,F
16,Male,Caucasian,1,14.38940463,19,0,4,1,1,0,0,1.895283343,F
17,Male,African American,3,5.805673546,6,0,2,0,0,0,0,2.053147894,D
15,Female,Asian,3,10.82376112,7,0,2,0,0,0,0,2.329719254,D
15,Female,Asian,1,0.474327206,6,0,1,0,1,0,0,1.756211553,F
18,Male,Caucasian,1,8.359390872,24,0,3,0,0,0,0,0.693712512,F
17,Male,Caucasian,2,14.4302356,26,1,4,0,0,0,0,0.989468441,F
17,Male,Caucasian,3,1.76253139,12,1,2,0,1,0,0,2.137068106,D
17,Male,African American,3,16.92636026,6,0,2,1,1,0,0,3.032105333,B
16,Male,African American,1,14.64601541,7,0,3,1,0,0,0,2.804363175,C
18,Male,Caucasian,2,12.21893051,21,0,0,0,0,0,0,0.612802502,F
15,Male,Caucasian,3,16.40585921,16,1,2,0,1,0,0,2.20223294,D
16,Female,Caucasian,3,8.082196955,16,0,2,0,0,0,0,1.410262038,F
15,Male,Caucasian,0,4.430021017,15,0,2,0,1,0,0,1.441409543,F
16,Female,Caucasian,2,10.97683511,1,0,0,0,0,0,0,2.790575147,C
15,Female,African American,1,10.76652744,29,0,1,0,0,0,0,0.378543635,F
15,Male,Caucasian,0,18.97409836,16,0,4,1,1,0,0,2.391687683,D
18,Female,Caucasian,2,18.04491246,12,0,0,0,1,0,0,1.783107467,F
18,Male,Caucasian,1,17.51434073,17,0,1,1,1,0,0,1.785926986,F
18,Male,African American,0,16.02833622,23,0,4,1,0,0,0,1.268772123,F
17,Male,African American,1,18.86856215,27,1,3,1,0,0,0,1.486865652,F
15,Female,Caucasian,3,1.969892834,21,0,2,1,0,0,0,1.061935997,F
16,Female,African American,3,5.302465229,27,0,0,0,1,0,0,0.0,F
16,Female,Asian,2,9.901118913,9,0,3,0,0,0,0,2.15161798,D
15,Female,Caucasian,2,16.93068986,1,1,1,1,1,0,0,3.597489094,A
15,Male,Asian,1,5.04827626,15,0,1,0,1,0,0,1.808097198,F
16,Female,Asian,1,3.294680178,20,0,2,1,0,0,0,0.809260143,F
15,Female,Caucasian,3,7.027118693,20,1,2,1,1,0,0,1.29459288,F
16,Female,African American,3,14.16648098,27,0,2,0,0,0,0,0.796142916,F
18,Male,Caucasian,0,7.356943623,22,1,4,0,0,0,0,1.446052352,F
16,Male,Caucasian,1,11.10526645,27,0,3,0,1,0,0,0.940184257,F
16,Female,Caucasian,2,1.998637541,13,0,1,1,0,0,0,1.782060667,F
16,Male,Caucasian,0,7.397772513,3,0,1,1,0,0,0,2.813470345,C
15,Male,African American,2,14.50779203,3,0,1,1,1,0,0,3.603507572,A
15,Female,Caucasian,2,4.193218442,17,0,2,1,0,0,0,1.526960289,F
15,Male,Caucasian,1,12.32448503,0,0,1,1,0,0,0,3.333970002,B
15,Female,Caucasian,0,8.574502835,16,0,3,0,0,0,0,1.718181723,F
17,Female,African American,1,18.84601876,29,1,2,0,1,0,0,0.996647663,F
18,Female,Caucasian,2,13.91355326,6,0,3,1,0,0,0,2.986891621,C
18,Female,African American,1,15.31568585,13,1,4,0,0,0,0,2.565368053,C
15,Male,Caucasian,0,4.225258339,15,1,3,0,0,0,0,1.799531149,F
15,Male,Caucasian,2,12.6535407,7,1,3,0,1,0,0,3.183126117,B
15,Male,Asian,2,19.52027851,17,0,0,0,0,0,0,1.441964197,F
16,Male,African American,3,13.48002742,26,0,2,1,0,0,0,0.814285349,F
17,Female,African American,0,10.83012564,8,0,2,0,0,0,0,2.477790374,D
18,Female,Other,2,16.86855591,5,0,1,1,0,0,0,2.971332016,C
17,Female,Other,2,15.23485413,17,1,2,1,0,0,0,2.071972431,D
